,행정동,1218_유동인구,1218_거주인구,1218_유동인구/거주인구,2103_유동인구,2103_거주인구,2103_유동인구/거주인구,카메라대수,면적대비_CCTV,보정_범죄자수,보정_면적대비범죄자수,유흥매출액,유흥+일반매출액,여성1인가구수,cctv_re
0,중앙동,2410229.1333333333,5033,478.8851844493013,575172.6,5033,114.28027,42,33.07086614173228,1.0,0.7874015748031495,815118963.0,53751417511,490,87.95839866132143
1,효동,1387323.133333333,26167,53.018043082253726,447480.467,26167,17.1009465,210,87.1369294605809,0.1,0.041493775933609964,1979914031.0,57881696036,936,33.892335342472805
2,신인동,1152292.866666667,12549,91.82348128668951,453473.133,12549,36.1361968,42,50.0,1.0,1.1904761904761905,3350896.0,2839351265,528,71.0292648030537
3,판암1동,1012309.8,12807,79.04347622394003,313242.86699999997,12807,24.458723100000004,61,11.359404096834266,1.0,0.186219739292365,87084825.0,13905259332,640,109.66986070621944
4,판암2동,277661.9333333333,8877,31.27880289887725,95004.6,8877,10.7023319,30,39.473684210526315,3.0,3.947368421052632,90939646.0,1449230531,1313,81.55558059252739
5,용운동,1062037.4,16863,62.98033564608907,466632.93299999996,16863,27.671999800000002,95,27.37752161383285,3.0,0.8645533141210374,111515064.0,17622270036,2302,93.65174318922085
6,대동,741375.6,15478,47.89866907869234,318290.333,15478,20.5640479,46,62.16216216216216,0.1,0.13513513513513514,42273009.0,9155497597,615,58.867102640891545
7,자양동,806077.9333333335,10603,76.02357194504701,389575.667,10603,36.7420227,78,67.82608695652175,1.0,0.8695652173913044,265792234.0,32936262604,2471,53.20317784653196
8,가양1동,1071967.7333333334,14097,76.04225958241706,384745.73299999995,14097,27.292738399999998,69,66.99029126213593,0.1,0.0970873786407767,261334476.0,30551587346,1027,54.03897354091778
9,가양2동,1184586.133333333,18989,62.38275492829182,478168.467,18989,25.1813401,62,37.57575757575758,2.0,1.2121212121212122,593010625.0,26789677902,1578,83.45350722729613
10,용전동,2420121.0000000005,20867,115.97838692672644,966149.6,20867,46.3003594,51,42.5,0.1,0.08333333333333334,1986638259.0,39164392285,1620,78.5292648030537
11,성남동,973825.9333333331,12599,77.29390692382994,361401.467,12599,28.684932699999997,28,32.55813953488372,0.1,0.11627906976744187,319585271.0,24983628392,702,88.47112526816998
12,홍도동,608899.4,11206,54.336908798857756,323499.333,11206,28.8684038,49,77.77777777777777,2.0,3.1746031746031744,221942093.0,15376149398,832,43.251487025275935
13,삼성동,1166344.866666667,14872,78.42555585440199,383377.93299999996,14872,25.778505499999998,55,41.984732824427475,2.0,1.5267175572519085,10386549.0,10048675816,732,79.04453197862622
14,대청동,333754.9333333333,2567,130.01750422023113,18852.8,2567,7.34429295,77,1.2118350645262828,0.1,0.0015738117721120555,182190.2,455854806,125,119.81742973852742
15,산내동,929431.6666666669,21520,43.189203841387865,198381.133,21520,9.21845415,107,2.1238586740770145,1.0,0.01984914648670107,182190.2,12891505671,643,118.9054061289767
16,은행선화동,3170485.266666666,17060,185.84321610003911,910179.333,17060,53.3516608,100,68.49315068493149,7.0,4.794520547945206,1489475013.0,60692674402,1544,52.536114118122214
17,목동,964531.8,14921,64.64257087326587,462559.06700000004,14921,31.0005406,39,55.714285714285715,0.1,0.14285714285714288,182190.2,4640747852,501,65.31497908876798
18,중촌동,1220269.4,13751,88.74041160642862,490455.0,13751,35.6668606,74,61.66666666666667,0.1,0.08333333333333334,384731458.0,20683629710,1003,59.362598136387035
19,대흥동,2274246.0,14151,160.71274114903542,761197.2,14151,53.7910536,92,76.66666666666667,3.0,2.5,5434867550.0,156136553266,1043,44.362598136387035
20,문창동,391056.93333333335,4779,81.82819278789147,142181.333,4779,29.7512729,29,63.04347826086956,1.0,2.1739130434782608,9248173.0,11664192367,380,57.985786542184144
21,석교동,888891.0666666668,16060,55.34813615608136,262882.2,16060,16.3687547,103,23.842592592592588,3.0,0.6944444444444444,6427954.0,3025024932,832,97.18667221046113
22,대사동,992119.6,5532,179.34193781634133,300407.13300000003,5532,54.30353100000001,49,24.25742574257425,1.0,0.4950495049504951,1821902.0,8974463134,563,96.77183906047946
23,부사동,503976.33333333343,6905,72.98715906348058,134236.333,6905,19.4404538,61,53.50877192982457,0.1,0.08771929824561404,1746430186.0,14107425686,438,67.52049287322913
24,용두동,1348512.4,10022,134.55521851925764,619142.8670000001,10022,61.77837420000001,41,50.0,1.0,1.2195121951219512,182190.2,7263774452,793,71.0292648030537
25,오류동,1783595.933333333,10558,168.93312496053542,663133.067,10558,62.8085875,26,39.39393939393939,0.1,0.15151515151515152,3065935521.0,64542799118,552,81.63532540911432
26,태평1동,826022.3333333333,13852,59.6319905669458,402173.667,13852,29.0336173,35,50.0,0.1,0.14285714285714288,1448915776.0,21904701588,419,71.0292648030537
27,태평2동,2692757.1333333333,26811,100.43478920343641,1902552.53,26811,70.9616401,57,57.0,0.1,0.1,1514221881.0,21460591370,810,64.0292648030537
28,유천1동,838197.1333333334,6758,124.03035414817008,519206.73299999995,6758,76.82846009999999,49,81.66666666666667,2.0,3.333333333333333,3459088265.0,17782401070,419,39.362598136387035
29,유천2동,908484.4,13933,65.20378956434365,429889.533,13933,30.8540539,48,68.57142857142857,1.0,1.4285714285714286,332031494.0,32688030327,678,52.45783623162514
30,문화1동,2735302.533333333,23041,118.71457546692127,973195.8670000001,23041,42.237570700000006,63,29.032258064516128,1.0,0.4608294930875576,201111707.0,26435025730,796,91.99700673853758
31,문화2동,580746.7333333333,13081,44.39620314450985,261971.867,13081,20.0268991,53,36.55172413793104,1.0,0.6896551724137931,2039109.0,11491093158,853,84.47754066512266
32,산성동,2461865.333333333,28146,87.4676804282432,1261536.27,28146,44.8211564,133,3.2025042138213338,3.0,0.07223693715386467,553991261.0,28961700041,1245,117.82676058923238
33,복수동,2034296.2,22810,89.18440157825516,1284457.87,22810,56.311173499999995,48,26.966292134831466,0.1,0.05617977528089888,1048365955.0,29102921781,1106,94.06297266822224
34,도마1동,1804643.133333333,15172,118.94563230512348,969365.0,15172,63.891708400000006,72,44.171779141104295,2.0,1.2269938650306749,288257402.0,27376497003,1673,76.85748566194941
35,도마2동,1510460.066666667,18524,81.54070755056503,528237.267,18524,28.516371600000003,59,33.333333333333336,1.0,0.5649717514124294,239207934.0,28259733107,1504,87.69593146972036
36,정림동,949937.0666666669,16870,56.3092511361391,359519.133,16870,21.3111519,64,10.596026490066226,2.0,0.3311258278145696,630113281.0,18908406156,602,110.43323831298748
37,변동,1233421.6666666665,16529,74.62167503579566,671111.067,16529,40.60203679999999,60,40.54054054054054,0.1,0.06756756756756757,136478213.0,13391086771,905,80.48872426251316
38,용문동,2066170.6666666663,12857,160.70394856239142,1144520.07,12857,89.0192165,47,47.95918367346939,2.0,2.0408163265306123,2155030235.0,40603286956,1566,73.07008112958431
39,탄방동,4421357.6,25889,170.78132025184442,1736094.4,25889,67.0591525,60,36.36363636363637,1.0,0.6060606060606061,5421049102.0,165016646170,2669,84.66562843941733
40,괴정동,1833579.4,19178,95.60847846490772,987478.6,19178,51.49017620000001,57,45.23809523809525,1.0,0.7936507936507936,1768378574.0,49360643618,1905,75.79116956495847
41,가장동,1020226.8666666669,12561,81.2217870127113,575900.4,12561,45.8482923,33,57.89473684210528,2.0,3.5087719298245617,1631940103.0,27357426711,551,63.134527960948425
42,내동,1093780.933333333,24249,45.10622843553686,454335.867,24249,18.7362723,47,47.47474747474747,0.1,0.10101010101010102,40118943.0,15153231052,810,73.55451732830625
43,갈마1동,1731653.7999999996,21972,78.81184234480247,897189.8670000001,21972,40.8333273,70,46.66666666666666,0.1,0.06666666666666668,1715698092.0,51150577233,1658,74.36259813638705
44,갈마2동,1466628.8,25254,58.07510889364061,824675.933,25254,32.6552599,46,63.01369863013698,3.0,4.109589041095891,2511346217.0,55817705925,2296,58.01556617291673
45,월평1동,1171148.2,11144,105.09226489590809,462620.0,11144,41.5129218,52,18.571428571428573,1.0,0.35714285714285715,3819638193.0,47109306659,1306,102.45783623162514
46,월평2동,1034306.0,15380,67.25006501950585,369708.133,15380,24.038240100000003,3,4.545454545454545,1.0,1.5151515151515151,506849214.0,12586552241,1417,116.48381025759916
47,월평3동,725269.6,22317,32.498525787516236,283440.733,22317,12.700664699999999,28,31.11111111111111,0.1,0.11111111111111112,182190.2,273710927,418,89.91815369194259
48,가수원동,2152727.933333333,41348,52.06365321982522,663212.0,41348,16.0397601,95,9.405940594059404,1.0,0.099009900990099,1353985468.0,78368310566,1140,111.6233242089943
49,관저1동,1387036.6,15866,87.42194630026471,628158.6,15866,39.5914912,20,19.801980198019802,0.1,0.099009900990099,633331924.0,32849758394,723,101.2272846050339
50,관저2동,2878551.666666666,51212,56.20853836340441,1185542.93,51212,23.1497097,64,14.035087719298248,1.0,0.2192982456140351,3747679840.0,96855592844,1187,106.99417708375546
51,기성동,97775.93333333332,3845,25.429371478110088,5092.533329999999,3845,1.3244559999999999,44,0.8950366151342556,0.1,0.0020341741253051267,182190.2,528259718,218,120.13422818791945
52,둔산1동,2901465.533333333,17259,168.11318925391583,954349.2,17259,55.2957414,16,14.953271028037387,0.1,0.09345794392523364,2835767326.0,80829819081,430,106.07599377501631
53,둔산2동,6940638.466666668,37168,186.73693679150523,2532627.73,37168,68.1400057,26,10.833333333333336,1.0,0.4166666666666667,6185197836.0,276093780269,1495,110.19593146972036
54,만년동,1463951.4666666668,13357,109.60181677522398,430995.73299999995,13357,32.2674054,24,14.035087719298248,0.1,0.05847953216374269,369665341.0,72117380325,681,106.99417708375546
55,둔산3동,1401355.4,20543,68.21571338168721,591222.4670000001,20543,28.779753000000003,25,33.333333333333336,1.0,1.3333333333333333,330723645.0,7889618925,932,87.69593146972036
56,진잠동,2558894.1333333333,35462,72.15876525106688,662546.333,35462,18.683276,148,3.1543052003410064,4.0,0.08525149190110827,504944184.0,42701797334,1409,117.8749596027127
57,온천1동,6293679.4,34114,184.4896347540599,2459150.87,34114,72.0862657,201,15.581395348837207,10.0,0.7751937984496123,21321548799.0,352724203444,3073,105.4478694542165
58,온천2동,6381447.133333333,40087,159.18994021336925,2322480.0,40087,57.9359892,135,14.966740576496676,5.0,0.5543237250554324,2177969106.0,189237793238,3468,106.06252422655703
59,노은1동,1873089.6,22304,83.9799856527977,477785.26700000005,22304,21.4215059,51,5.543478260869565,1.0,0.10869565217391304,1453897292.0,85850556036,901,115.48578654218414
60,노은2동,1677268.6,25127,66.75164564014804,437752.533,25127,17.4215996,79,6.734867860187554,1.0,0.08525149190110827,53309481.0,18076648171,784,114.29439694286616
61,노은3동,1104251.2666666666,36635,30.14197534234111,339296.06700000004,36635,9.26152768,37,4.862023653088042,1.0,0.1314060446780552,589698564.0,67756747591,1009,116.16724114996566
62,신성동,3319655.0,25516,130.1009170716413,888398.067,25516,34.8172937,70,2.2479126525369297,0.1,0.0032113037893384717,1225557074.0,91681894483,895,118.78135215051678
63,전민동,2308258.466666667,27377,84.31378407665802,650611.8,27377,23.7649048,42,4.656319290465632,1.0,0.11086474501108648,1889663864.0,44813139301,807,116.37294551258807
64,구즉동,1530903.6,28249,54.193196219335206,862141.267,28249,30.5193553,61,2.2181818181818183,2.0,0.07272727272727272,2467234133.0,35439339131,1089,118.81108298487189
65,관평동,2559229.6,29033,88.14898908139013,1072954.0,29033,36.95636,56,7.777777777777778,0.1,0.01388888888888889,3869342713.0,117004488824,629,113.25148702527594
66,원신흥동,2533971.8666666667,46535,54.453032484509876,1023972.6,46535,22.0043537,42,10.169491525423727,1.0,0.2421307506053269,182190.2,54990506663,1722,110.85977327762998
67,오정동,3613588.6,15058,239.97799176517464,1296809.0,15058,86.1209324,120,38.96103896103896,2.0,0.6493506493506493,937023432.0,60431879424,1918,82.06822584201475
68,대화동,859777.1333333333,7483,114.89738518419529,247733.333,7483,33.1061517,43,13.650793650793652,1.0,0.31746031746031744,10825783.0,5001388610,492,107.37847115226006
69,회덕동,1952539.066666667,13787,141.62174995768962,424891.06700000004,13787,30.818239399999996,78,4.645622394282312,2.0,0.11911852293031568,182190.2,10718563800,716,116.3836424087714
70,비래동,1035052.4,16967,61.00385454116815,381051.93299999996,16967,22.4584154,64,19.104477611940297,1.0,0.29850746268656714,275830929.0,11011472553,683,101.92478719111341
71,송촌동,1414668.6,28513,49.61486339564409,590183.6,28513,20.698755,104,54.16666666666667,0.1,0.052083333333333336,1656446658.0,53467364366,729,66.86259813638704
72,중리동,1549303.0,20031,77.34526483949878,621846.333,20031,31.0441982,179,120.13422818791945,3.0,2.0134228187919465,2995885912.0,58010370084,1376,0.8950366151342593
73,신탄진동,782792.4,11296,69.2981940509915,215261.0,11296,19.0563916,99,4.311846689895472,0.1,0.004355400696864111,4258148837.0,36740055809,612,116.71741811315823
74,석봉동,1479701.066666667,14441,102.4652771045403,639674.333,14441,44.295709,51,41.80327868852459,0.1,0.0819672131147541,485991433.0,11092017544,372,79.22598611452912
75,덕암동,1329245.4,14007,94.89865067466265,318152.667,14007,22.7138336,81,13.02250803858521,1.0,0.1607717041800643,420854809.0,30424713246,609,108.00675676446849
76,목상동,532337.6,6904,77.10567786790266,154313.467,6904,22.3513132,44,7.84313725490196,1.0,0.17825311942959002,272062386.0,13000500851,282,113.18612754815175
77,법1동,463998.46666666673,9938,46.689320453478224,184397.8,9938,18.5548199,20,25.64102564102564,1.0,1.282051282051282,182190.2,1470038586,1017,95.38823916202807
78,법2동,691231.6666666667,17027,40.59620994107399,242455.333,17027,14.2394628,33,17.64705882352941,1.0,0.53475935828877,1852267160.0,31208655626,937,103.3822059795243
