,1218_유동인구/거주인구,2103_유동인구/거주인구,면적대비_CCTV,보정_면적대비범죄자수,유흥매출액,여성1인가구수
중앙동,0.06347550805465803,0.04039892257967182,0.012697929764944068,0.013465087338107305,0.007243686896484813,0.0059651343981301135
효동,0.007027461550266618,0.006045311353329927,0.004892795916007253,0.0007095709925060696,0.01759482722587713,0.011394624074795478
신인동,0.012171063785827056,0.012774413438531293,0.010253990857628,0.020357929665947936,2.977828089945115e-05,0.006427736657576936
판암1동,0.010477093413300305,0.008646339923020222,0.015832259451889527,0.003184480618137109,0.000773893424603316,0.007791195948578107
판암2동,0.004145958091459682,0.003783353660697968,0.01177360036180985,0.06750260889235372,0.0008081499167639509,0.015984125438254768
용운동,0.008347948385969795,0.009782257055788314,0.013519837508185929,0.01478443307152415,0.00099099670664571,0.02802395792754187
대동,0.006348896256642945,0.007269543369443937,0.008498225822390888,0.002310900124242741,0.0003756659521713085,0.007486852356836771
자양동,0.010076809661361713,0.01298857738503632,0.007680565197285295,0.0148701399299098,0.002362005805296453,0.03008132060771328
가양1동,0.010079286679475708,0.00964818533950642,0.007801223089955874,0.001660258341688958,0.0023223912156745178,0.012502434748733929
가양2동,0.008268739964206932,0.008901790389122161,0.012047590560291107,0.02072807384169244,0.0052698851195647775,0.01921016751071289
용전동,0.015372760053120929,0.016367520262347827,0.011336712629357556,0.0014250550766163562,0.017654583168829698,0.01972146474483833
성남동,0.010245190644520705,0.01014033634458858,0.012771948466301407,0.001988448944115847,0.002840046355113744,0.00854596805609661
홍도동,0.0072022752094396,0.01020519473846976,0.006243910221592615,0.05428781244252786,0.0019723244137586264,0.010128554733151536
삼성동,0.010395189001413237,0.009112892784678785,0.011411098094590885,0.02610787926625388,9.230175263509056e-05,0.008911180366186208
대청동,0.0172336238505026,0.002596261999463946,0.017297191974743994,2.691322146584241e-05,1.6190627679066118e-06,0.0015217179587066608
산내동,0.005724663751000877,0.003258791876411425,0.0171655295989584,0.000339433523608501,1.6190627679066118e-06,0.007827717179587067
은행선화동,0.024633237660144098,0.018860207577004427,0.007584265941034589,0.08198947016148894,0.013236461331484987,0.018796260225944682
목동,0.008568275155261542,0.010958920902333991,0.009429059983929296,0.002442951559913753,1.6190627679066118e-06,0.006099045578496298
중촌동,0.01176240755532053,0.01260849961274459,0.008569756990493144,0.0014250550766163562,0.0034189785141584285,0.012210264900662248
대흥동,0.021302231153847197,0.01901553618892725,0.006404313447034031,0.042751652298490685,0.04829783214853945,0.012697214647448385
문창동,0.010846203388770324,0.010517295509835496,0.008370996472011387,0.03717534982477449,8.218538963928453e-05,0.00462602259446825
석교동,0.0073363118686282786,0.005786476124452095,0.01403015012322801,0.011875458971802972,5.712305598883136e-05,0.010128554733151536
대사동,0.023771503040943068,0.01919670074871024,0.013970263605478643,0.008465673722473404,1.6190627679066118e-05,0.006853817686014802
부사동,0.009674337719067694,0.006872344526136371,0.009747454356234059,0.0015000579753856387,0.015519935160622363,0.005332099727308141
용두동,0.01783509102862969,0.02183911322928966,0.010253990857628,0.020854464535849108,1.6190627679066118e-06,0.009653778730035057
오류동,0.022391830614810457,0.02220330126758576,0.011785112555023337,0.002591009230211556,0.02724593337541458,0.006719906505648615
태평1동,0.00790413030192248,0.010263598935411336,0.010253990857628,0.002442951559913753,0.012876025092206478,0.005100798597584728
태평2동,0.013312479646622966,0.02508546579848328,0.009243450537347087,0.0017100660919396272,0.013456378388500676,0.009860732372419164
유천1동,0.016440036149390932,0.027159430157938057,0.00568249893254767,0.05700220306465425,0.030739749013746,0.005100798597584728
유천2동,0.008642663845291488,0.010907136768010098,0.007572965518107213,0.024429515599137527,0.0029506517348782076,0.00825379820802493
문화1동,0.01573543771232212,0.01493129434033289,0.013280954950635368,0.007880488902947586,0.001787211809382962,0.009690299961044018
문화2동,0.0058846496859915115,0.0070796572868772455,0.012195423000039623,0.011793559254756048,1.8120872920734952e-05,0.010384203350214257
산성동,0.011593708959549138,0.015844611036839186,0.01700981319764372,0.0012352993681239775,0.0049231332115049825,0.015156310868718346
복수동,0.011821257755635816,0.019906417254675433,0.013579203789531516,0.0009607112876065314,0.009316474129131865,0.013464160498636541
도마1동,0.015766063947316743,0.02258619253467433,0.011095369739544642,0.020982406036069046,0.002561646165115845,0.02036667315932996
도마2동,0.010808097654681902,0.01008074874623198,0.012660039239249236,0.009661390349941396,0.002125760110737363,0.01830931047915854
정림동,0.0074637062078961825,0.00753365017156265,0.015942462859209344,0.0056624705031113436,0.005599603891046699,0.007328593689131279
변동,0.009890990342985193,0.014353120982827438,0.01161958588503466,0.0011554500621213705,0.0012128357798538475,0.011017238021036229
용문동,0.021301065709764845,0.03146895291275164,0.01054860902680612,0.03489930799876788,0.019151025780758425,0.019064082586677054
탄방동,0.02263680610979257,0.02370590750359537,0.012222575897136292,0.010364036920846222,0.048175032268704766,0.03249172185430463
괴정동,0.01267275944623703,0.018202158972125817,0.010941433252376922,0.013571953110631968,0.015714983071137684,0.02319098169068952
가장동,0.010765825218977695,0.016207711191423186,0.009114283729491636,0.060002319015425534,0.014502500465013937,0.006707732761978964
내동,0.005978762466138228,0.006623411145942774,0.01061854364272214,0.0017273394868077047,0.0003565234952212992,0.009860732372419164
갈마1동,0.010446390692401062,0.01443488388908338,0.010735200533952249,0.0011400440612930852,0.01524682942181089,0.02018406700428516
갈마2동,0.00769776798710651,0.011543876440956615,0.008375295545951166,0.07027668870984773,0.02231748555777327,0.027950915465523956
월평1동,0.013929821016604643,0.014675125582518924,0.014791110662970904,0.006107378899784382,0.033943834438737004,0.015898909232567194
월평2동,0.00891389456687993,0.00849769606557162,0.016815940989322303,0.025910092302115568,0.00450419776327229,0.017250194779898715
월평3동,0.004307630518497257,0.004489779118702386,0.012980845690132069,0.0019000734354884747,1.6190627679066118e-06,0.005088624853915075
가수원동,0.006900958615185159,0.00567017409458701,0.01611426711385399,0.0016931347444946808,0.012032411510198732,0.013878067783404745
관저1동,0.011587646969946741,0.013995885622273713,0.014613464657991253,0.0016931347444946808,0.005628206884207062,0.008801616673159327
관저2동,0.007450356881952261,0.008183593982689901,0.015445989996915932,0.0037501449384640968,0.03330436486143711,0.014450233735878453
기성동,0.003370624789613957,0.0004682050139029407,0.017342925918531583,3.4785721967852445e-05,1.6190627679066118e-06,0.0026538761199844173
둔산1동,0.02228314937504797,0.019547454480149145,0.015313438389074532,0.0015981926092893698,0.02520050637176257,0.005234709777950914
둔산2동,0.024751698988228425,0.024087997121923974,0.01590820455443791,0.007125275383081781,0.0549657639565913,0.01819974678613167
만년동,0.01452755530852596,0.011406767000125951,0.015445989996915932,0.0010000386502570918,0.003285091021353516,0.008290319439033888
둔산3동,0.009041889799102651,0.010173856023520748,0.012660039239249236,0.02280088122586169,0.002939029322575333,0.011345929100116864
진잠동,0.009564535370154436,0.0066046765610427785,0.017016771347146513,0.0014578568558735099,0.004487268405135872,0.017152804830541483
온천1동,0.02445382249672003,0.025483029284687108,0.0152227605387435,0.013256326294105631,0.1894774022673273,0.037409914296844544
온천2동,0.02110038618934141,0.02048080164902919,0.015311493885958226,0.009479302061749595,0.019354875779133297,0.0422185430463576
노은1동,0.011131420283682992,0.00757266112859274,0.01667186338860465,0.0018587674912387247,0.0129202941422615,0.010968543046357616
노은2동,0.0088478298307879,0.0061586646011112965,0.01649987092756549,0.0014578568558735099,0.0004737433509789489,0.009544215037008178
노은3동,0.003995273315515634,0.003274018688561091,0.01677024015397671,0.0022471302127984585,0.005240451952192781,0.012283307362680173
신성동,0.017244680097998816,0.012308171415940785,0.01714762080651198,5.491541721064957e-05,0.010891111752761496,0.010895500584339695
전민동,0.011175664760710914,0.00840107001084676,0.01679993623290351,0.0018958604123499188,0.016792804476096622,0.009824211141410204
구즉동,0.007183226324038125,0.0107888183318625,0.01715191283606503,0.0012436844305015464,0.02192547636727251,0.013257206856252429
관평동,0.011684015392708613,0.013064347209421885,0.01634931342440181,0.0002375091794360594,0.034385541718978625,0.007657284768211917
원신흥동,0.007217667228619363,0.007778702146416133,0.016004038684892325,0.0041405958642606,1.6190627679066118e-06,0.02096318659914297
오정동,0.03180872042794145,0.030444387999054863,0.011847607318182348,0.011104325272335245,0.008327010736072936,0.023349240358395
대화동,0.015229474904523059,0.011703270034619014,0.01550146780421146,0.005428781244252783,9.620507683034741e-05,0.005989481885469418
회덕동,0.018771749099926054,0.010894476076775031,0.01680148046788853,0.002037005469850657,1.6190627679066118e-06,0.008716400467471757
비래동,0.008085968800112364,0.007939216323226302,0.01471415815609604,0.005104674901312317,0.002451216296930305,0.008314666926373195
송촌동,0.006576375221803041,0.007317163327848233,0.009652478762222694,0.0008906594228852226,0.014720281941570613,0.008874659135177248
중리동,0.010251998058689213,0.010974354187558249,0.00012921008396013194,0.03443086091153614,0.02662342616131464,0.016751071289442927
신탄진동,0.009185370977211034,0.006736575691467199,0.01684966529749041,7.448023048517541e-05,0.03784073041355426,0.007450331125827811
석봉동,0.013581617751761092,0.015658861485912414,0.011437293340392554,0.0014016935179833015,0.004318841708784993,0.004528632645111022
덕암동,0.01257867284452073,0.008029508550285612,0.01559216893903845,0.0027493023986167662,0.0037399945328911695,0.0074138098948188565
목상동,0.010220241167394216,0.007901354901601095,0.016339877940552316,0.003048246153190067,0.002417726528213032,0.0034329957148422287
법1동,0.006188598922556604,0.006559266377475778,0.013770523107689812,0.021923924255636225,1.6190627679066118e-06,0.012380697312037395
법2동,0.00538096632508379,0.005033755653826482,0.014924555363128056,0.0091447384595702,0.016460472599361106,0.01140679781846513
