관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
대전광역시 서구청,대전광역시 서구 도산로253번길 15(내동),대전광역시 서구 내동 8-1,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3304408,127.382062,2020.1.7
대전광역시 서구청,대전광역시 서구 제비네8길 35(도마동),대전광역시 서구 도마동 165-1,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.312612,127.3753177,2020.1.7
대전광역시 서구청,대전광역시 서구 도학4길 39(도마동),대전광역시 서구 도마동 207-3,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3217493,127.3714626,2020.1.7
대전광역시 서구청,대전광역시 서구 도림1길 29(도마동),대전광역시 서구 도마동 163-21,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.312267,127.3724857,2020.1.7
대전광역시 서구청,대전광역시 서구 문정로 279(둔산동),대전광역시 서구 둔산동 910,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3594639,127.3941743,2020.1.7
대전광역시 서구청,대전광역시 서구 둔산북로 232-11(둔산동),대전광역시 서구 둔산동 1808,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3555537,127.4012241,2020.1.7
대전광역시 서구청,대전광역시 서구 만년남로3번길 101(만년동),대전광역시 서구 만년동 24,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3653829,127.370911,2020.1.7
대전광역시 서구청,대전광역시 서구 만년남로 14(만년동),대전광역시 서구 만년동 246,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3671313,127.3772881,2020.1.7
대전광역시 서구청,대전광역시 서구 만년로3(만년동),대전광역시 서구 만년동 8,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3684026,127.3739393,2020.1.7
대전광역시 서구청,대전광역시 서구 변동서로28번길 133-35(변동),대전광역시 서구 변동 254-182,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3315919,127.368764,2020.1.7
대전광역시 서구청,대전광역시 서구 중반4길 100(변동),대전광역시 서구 변동 37-29,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.325575,127.3851556,2020.1.7
대전광역시 서구청,대전광역시 서구 변정3길 18(변동),대전광역시 서구 변동 45-1,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3232816,127.3827235,2020.1.7
대전광역시 서구청,대전광역시 서구 복수북로 61(복수동),대전광역시 서구 복수동 283-397,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3084941,127.3766868,2020.1.7
대전광역시 서구청,대전광역시 서구 유등로17번길 143(복수동),대전광역시 서구 복수동 569,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.299283,127.3743365,2020.1.7
대전광역시 서구청,대전광역시 서구 복수남로12번길 28(복수동),대전광역시 서구 복수동 689,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.2985489,127.3806906,2020.1.7
대전광역시 서구청,대전광역시 서구 복수남로 37(복수동),대전광역시 서구 복수동 752,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.29799524,127.3773357,2020.1.7
대전광역시 서구청,대전광역시 서구 복수동로 100-12(복수동),대전광역시 서구 복수동 815,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.296064,127.3764603,2020.1.7
대전광역시 서구청,대전광역시 서구 복수남로11번길 21(복수동),대전광역시 서구 복수동 898,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.29647161,127.3792432,2020.1.7
대전광역시 서구청,대전광역시 서구 월평로14(월평동),대전광역시 서구 월평동 1152,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3553066,127.358972,2020.1.7
대전광역시 서구청,대전광역시 서구 월평로27번길 1(월평동),대전광역시 서구 월평동 405,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3567316,127.360122,2020.1.7
대전광역시 서구청,,대전광역시 서구 월평동 801,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.355367,127.365897,2020.1.7
대전광역시 서구청,대전광역시 서구 갈마역로 139(월평동),대전광역시 서구 월평동 221,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3632346,127.3735472,2020.1.7
대전광역시 서구청,대전광역시 서구 월평동로 61(월평동),대전광역시 서구 월평동 308,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3607921,127.3676946,2020.1.7
대전광역시 서구청,대전광역시 서구 청사로 27(월평동),대전광역시 서구 월평동 310-2,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3599812,127.3668866,2020.1.7
대전광역시 서구청,대전광역시 서구 월평동로 83(월평동),대전광역시 서구 월평동 311,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3620173,127.3669292,2020.1.7
대전광역시 서구청,대전광역시 서구 월평중로 55(월평동),대전광역시 서구 월평동 313,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.359672,127.362869,2020.1.7
대전광역시 서구청,대전광역시 서구 계백로1300번길 43(정림동),대전광역시 서구 정림동 18-16,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3065141,127.3679338,2020.1.7
대전광역시 서구청,대전광역시 서구 계백로1300번길 124(정림동),대전광역시 서구 정림동 19-4,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.303022,127.3692576,2020.1.7
대전광역시 서구청,대전광역시 서구 정림동로 8-6(정림동),대전광역시 서구 정림동 635,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3040266,127.3663961,2020.1.7
대전광역시 서구청,대전광역시 서구 정림서로 162-18(정림동),대전광역시 서구 정림동 641,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3012388,127.3644891,2020.1.7
대전광역시 서구청,대전광역시 서구 정림로 16-10(정림동),대전광역시 서구 정림동 668,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.301867,127.367028,2020.1.7
대전광역시 서구청,대전광역시 서구 남선로 23번길 30(탄방동),대전광역시 서구 탄방동 1051,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3463384,127.3954636,2020.1.7
대전광역시 서구청,대전광역시 서구 남선로 66(탄방동),대전광역시 서구 탄방동 1084,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3461571,127.3977644,2020.1.7
대전광역시 서구청,대전광역시 서구 탄방로 65(탄방동),대전광역시 서구 탄방동 59-14,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.34299836,127.3946315,2020.1.7
대전광역시 서구청,대전광역시 서구 계룡로571번길 65(탄방동),대전광역시 서구 탄방동 689,생활방범,1,,360도 전방면,30,Sep.11,042-288-2682,36.3447379,127.3866528,2020.1.7
대전광역시 서구청,대전광역시 서구 가수원로 91-11(가수원동),대전광역시 서구 가수원동 656-48,생활방범,1,,360도 전방면,30,May.12,042-288-2682,36.3016337,127.3489369,2020.1.7
대전광역시 서구청,대전광역시 서구 신갈마로211번안길 88(갈마동),대전광역시 서구 갈마동 358,생활방범,1,,360도 전방면,30,May.12,042-288-2682,36.3493219,127.3639404,2020.1.7
대전광역시 서구청,대전광역시 서구 갈마로 13-5(갈마동),대전광역시 서구 갈마동 308-15,생활방범,1,,360도 전방면,30,May.12,042-288-2682,36.3510183,127.369628,2020.1.7
대전광역시 서구청,대전광역시 서구 갈마로125번길 35(갈마동),대전광역시 서구 갈마동 403-5,생활방범,1,,360도 전방면,30,May.12,042-288-2682,36.343322,127.3727452,2020.1.7
대전광역시 서구청,대전광역시 서구 괴정로54번길 13(괴정동),대전광역시 서구 괴정동 67-6,생활방범,1,,360도 전방면,30,May.12,042-288-2682,36.3402507,127.3809053,2020.1.7
대전광역시 서구청,대전광역시 서구 도솔로305번길 58(괴정동),대전광역시 서구 괴정동 72-35,생활방범,1,,360도 전방면,30,May.12,042-288-2682,36.3378234,127.3796279,2020.1.7
대전광역시 서구청,대전광역시 서구 영골길 82-127(오동),대전광역시 서구 오동 355-7,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.2257074,127.309371,2020.1.7
대전광역시 서구청,대전광역시 서구 신갈마로 55-5(내동),대전광역시 서구 내동 220-8,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3379159,127.3627822,2020.1.7
대전광역시 서구청,대전광역시 서구 동서대로1014번길 25(내동),대전광역시 서구 내동 28-4,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3314331,127.3743588,2020.1.7
대전광역시 서구청,대전광역시 서구 도마14길 28(도마동),대전광역시 서구 도마동 52-30,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.320478,127.382192,2020.1.7
대전광역시 서구청,대전광역시 서구 배재로91번길 38-10(도마동),대전광역시 서구 도마동 330-12,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.317512,127.369301,2020.1.7
대전광역시 서구청,대전광역시 서구 문정로 171(둔산동),대전광역시 서구 둔산동 1513,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3500199,127.3943901,2020.1.7
대전광역시 서구청,대전광역시 서구 둔지로 75(둔산동),대전광역시 서구 둔산동 957,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3562978,127.375439,2020.1.7
대전광역시 서구청,대전광역시 서구 둔산로 240(둔산동),대전광역시 서구 둔산동 1861,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3510365,127.4006526,2020.1.7
대전광역시 서구청,대전광역시 서구 동서대로1080번길 37(변동),대전광역시 서구 변동 29-7,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.327454,127.3795219,2020.1.7
대전광역시 서구청,대전광역시 서구 계룡로636번길 14-2(용문동),대전광역시 서구 용문동 589-18,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3385642,127.3919003,2020.1.7
대전광역시 서구청,대전광역시 서구 계룡로264번길 28-20(월평동),대전광역시 서구 월평동 19-16,생활방범,3,,360도 전방면,30,Jun.12,042-288-2682,36.3522834,127.3602285,2020.1.7
대전광역시 서구청,대전광역시 서구 월평중로4번길 5(월평동),대전광역시 서구 월평동 841,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.354801,127.3643727,2020.1.7
대전광역시 서구청,대전광역시 서구 월평북로 87(월평동),대전광역시 서구 월평동 238,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3624158,127.378156,2020.1.7
대전광역시 서구청,대전광역시 서구 청사로 70(월평동),대전광역시 서구 월평동,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3588693,127.371356,2020.1.7
대전광역시 서구청,대전광역시 서구 계백로1249번길 84(정림동),대전광역시 서구 정림동 238-9,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.309767,127.3580126,2020.1.7
대전광역시 서구청,대전광역시 서구 정림서로 201-5(정림동),대전광역시 서구 정림동 421,생활방범,1,,360도 전방면,30,Dec.12,042-288-2682,36.305395,127.3619751,2020.1.7
대전광역시 서구청,대전광역시 서구 정림서로 162-15(정림동),대전광역시 서구 정림동 639,생활방범,1,,360도 전방면,30,Dec.12,042-288-2682,36.3034815,127.3645633,2020.1.7
대전광역시 서구청,대전광역시 서구 남선로 14(탄방동),대전광역시 서구 탄방동 1083,생활방범,1,,360도 전방면,30,Dec.12,042-288-2682,36.3443209,127.3967893,2020.1.7
대전광역시 서구청,대전광역시 서구 남선로60번길 33(탄방동),대전광역시 서구 탄방동 1307,생활방범,1,,360도 전방면,30,Dec.12,042-288-2682,36.3485625,127.4006325,2020.1.7
대전광역시 서구청,대전광역시 서구 도솔로483번길 101(탄방동),대전광역시 서구 탄방동 1379,생활방범,1,,360도 전방면,30,Dec.12,042-288-2682,36.3458152,127.3998415,2020.1.7
대전광역시 서구청,대전광역시 서구 가수원로65번길 47(가수원동),대전광역시 서구 가수원동 780-6,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.2986044,127.351221,2020.1.7
대전광역시 서구청,대전광역시 서구 가수원중로65번길 22(가수원동),대전광역시 서구 가수원동 802-1,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.298075,127.3521552,2020.1.7
대전광역시 서구청,,대전광역시 서구 가장동27-1,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.329684,127.388687,2020.1.7
대전광역시 서구청,대전광역시 서구 갈마로295번길 49(가장동),대전광역시 서구 가장동 47-30,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.332497,127.3870232,2020.1.7
대전광역시 서구청,대전광역시 서구 계룡로326번길 147(갈마동),대전광역시 서구 갈마동 368-15,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3475085,127.3657989,2020.1.7
대전광역시 서구청,대전광역시 서구 신갈마로86번길 64(갈마동),대전광역시 서구 갈마동,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3416772,127.3705083,2020.1.7
대전광역시 서구청,대전광역시 서구 한밭대로656번길 10(갈마동),대전광역시 서구 갈마동 775,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.357187,127.371599,2020.1.7
대전광역시 서구청,대전광역시 서구 갈마중로8번길 23(갈마동),대전광역시 서구 갈마동 352-19,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3464901,127.3705665,2020.1.7
대전광역시 서구청,대전광역시 서구 관저동로 164(관저동),대전광역시 서구 관저동 1898,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.30688873,127.3411391,2020.1.7
대전광역시 서구청,대전광역시 서구 관저로129번길 26(관저동),대전광역시 서구 관저동 1063,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.2998801,127.3366885,2020.1.7
대전광역시 서구청,대전광역시 서구 관저서로 47(관저동),대전광역시 서구 관저동 1146,생활방범,2,,360도 전방면,30,Jun.12,042-288-2682,36.2965935,127.3296198,2020.1.7
대전광역시 서구청,대전광역시 서구 관저서로 70(관저동),대전광역시 서구 관저동 1147,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.2986443,127.3297036,2020.1.7
대전광역시 서구청,대전광역시 서구 관저서로 70(관저동),대전광역시 서구 관저동 1147,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.2986443,127.3297036,2020.1.7
대전광역시 서구청,대전광역시 서구 구봉로147번길 64(관저동),대전광역시 서구 관저동 1342,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.2992558,127.3386734,2020.1.7
대전광역시 서구청,대전광역시 서구 신갈마로 8-22(내동),대전광역시 서구 내동 152-17,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3351242,127.3686317,2020.1.7
대전광역시 서구청,대전광역시 서구 도솔로 190(도마동),대전광역시 서구 도마동 17-47,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3274834,127.3744472,2020.1.7
대전광역시 서구청,대전광역시 서구 용화1길 81(도마동),대전광역시 서구 도마동 43-36,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3216454,127.3758693,2020.1.7
대전광역시 서구청,대전광역시 서구 조달청길 180(도마동),대전광역시 서구 도마동 93-2,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3190203,127.3819965,2020.1.7
대전광역시 서구청,,대전광역시 서구 둔산동 1385,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.355122,127.394758,2020.1.7
대전광역시 서구청,대전광역시 서구 계룡로491번길 28(둔산동),대전광역시 서구 둔산동 1234,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.34616069,127.3809969,2020.1.7
대전광역시 서구청,,대전광역시 서구 둔산동 1379,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.356119,127.384628,2020.1.7
대전광역시 서구청,대전광역시 서구 청사로 254(둔산동),대전광역시 서구 둔산동 912,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.358847,127.3920699,2020.1.7
대전광역시 서구청,대전광역시 서구 둔산북로 232-33(둔산동),대전광역시 서구 둔산동 1807,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3542438,127.4009634,2020.1.7
대전광역시 서구청,대전광역시 서구 만년남로11번길 50(만년동),대전광역시 서구 만년동 156,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3664162,127.373912,2020.1.7
대전광역시 서구청,대전광역시 서구 만년남로 14(만년동),대전광역시 서구 만년동 280,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3671313,127.3772881,2020.1.7
대전광역시 서구청,대전광역시 서구 복수중로34번길 29(복수동),대전광역시 서구 복수동 272,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.307501,127.3775666,2020.1.7
대전광역시 서구청,,대전광역시 서구 복수동 453,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.238622,127.317439,2020.1.7
대전광역시 서구청,대전광역시 서구 복수남로 6(복수동),대전광역시 서구 복수동 729,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.2972839,127.3805904,2020.1.7
대전광역시 서구청,,대전광역시 서구 복수동 794,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.238622,127.317439,2020.1.7
대전광역시 서구청,,대전광역시 서구 복수동 906,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.295853,127.3792564,2020.1.7
대전광역시 서구청,대전광역시 서구 유등로 3(복수동),대전광역시 서구 복수동 968,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.2942297,127.378361,2020.1.7
대전광역시 서구청,대전광역시 서구 아랫강변4길 68(용문동),대전광역시 서구 용문동 232-1,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.339783,127.3986617,2020.1.7
대전광역시 서구청,대전광역시 서구 용문로 104용문동),대전광역시 서구 용문동 281-1,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.334997,127.392853,2020.1.7
대전광역시 서구청,대전광역시 서구 월평로27번길 15(월평동),대전광역시 서구 월평동 443,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3573314,127.3600869,2020.1.7
대전광역시 서구청,대전광역시 서구 월평중로4번길 21(월평동),대전광역시 서구 월평동 815,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3548262,127.365278,2020.1.7
대전광역시 서구청,대전광역시 서구 청사로 65(월평동),대전광역시 서구 월평동 302,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3609298,127.3717617,2020.1.7
대전광역시 서구청,대전광역시 서구 정림로10번길 41(정림동),대전광역시 서구 정림동 28-33,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.302378,127.3684144,2020.1.7
대전광역시 서구청,대전광역시 서구 계백로1300번길 36(정림동),대전광역시 서구 정림동 124-6,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3068449,127.367689,2020.1.7
대전광역시 서구청,대전광역시 서구 구봉로 419(정림동),대전광역시 서구 정림동 683,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3003743,127.3661395,2020.1.7
대전광역시 서구청,대전광역시 서구 도솔로 454(탄방동),대전광역시 서구 탄방동 66-3,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3437059,127.3942329,2020.1.7
대전광역시 서구청,대전광역시 서구 문정로112번길 48(탄방동),대전광역시 서구 탄방동 812,생활방범,1,,360도 전방면,30,Jun.12,042-288-2682,36.3447071,127.3910145,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 862-8,생활방범,2,,360도 전방면,30,Apr.12,042-288-2682,36.286453,127.318756,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 872-9,생활방범,2,,360도 전방면,30,Apr.12,042-288-2682,36.288753,127.321094,2020.1.7
대전광역시 서구청,,대전광역시 서구 가수원동-도안동 244,생활방범,3,,360도 전방면,30,Apr.12,042-288-2682,36.323903,127.347736,2020.1.7
대전광역시 서구청,대전광역시 서구 들말4길 24(가장동),대전광역시 서구 가장동 40-6,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.3294505,127.3842821,2020.1.7
대전광역시 서구청,대전광역시 서구 갈마중로 43(갈마동),대전광역시 서구 갈마동 985,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.3475316,127.3742791,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 1000,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.303581,127.339033,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 1004,생활방범,1,,좌우양방향,30,May.13,042-288-2682,36.309547,127.335547,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 985,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.309297,127.338661,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 991,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.306314,127.338886,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 1145,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.297231,127.328633,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 1149,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.297547,127.331097,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 1421,생활방범,1,,좌우양방향,30,May.13,042-288-2682,36.301854,127.343245,2020.1.7
대전광역시 서구청,대전광역시 서구 계백로776번길 115(관저동),대전광역시 서구 관저동 842-2,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.2845982,127.3224857,2020.1.7
대전광역시 서구청,대전광역시 서구 도솔로 173(도마동),대전광역시 서구 도마동 19-1,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.3261166,127.3736435,2020.1.7
대전광역시 서구청,대전광역시 서구 오량4길 29(복수동),대전광역시 서구 복수동 283-12,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.3092992,127.3774376,2020.1.7
대전광역시 서구청,대전광역시 서구 정림로24번길 83(정림동),대전광역시 서구 정림동 20-1,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.3036239,127.370394,2020.1.7
