관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
대전광역시 서구청,대전광역시 서구 정림서로 162-15(정림동),대전광역시 서구 정림동 639,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.3034815,127.3645633,2020.1.7
대전광역시 서구청,,대전광역시 서구 정림동 87,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.289917,127.361883,2020.1.7
대전광역시 서구청,대전광역시 서구 탄방로 35 (탄방동),대전광역시 서구 탄방동 191-3,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.3445373,127.3921856,2020.1.7
대전광역시 서구청,,대전광역시 서구 탄방동 593,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.346978,127.384967,2020.1.7
대전광역시 서구청,대전광역시 서구 문정로90번길 60(탄방동),대전광역시 서구 탄방동 765,생활방범,1,,360도 전방면,30,May.13,042-288-2682,36.3447571,127.3882814,2020.1.7
대전광역시 서구청,대전광역시 서구 월평로37번길 30(월평동),대전광역시 서구 월평동 430,생활방범,1,,360도 전방면,30,Jun.13,042-288-2682,36.357955,127.3616027,2020.1.7
대전광역시 서구청,대전광역시 서구 계백로1037번길 51(정림동),대전광역시 서구 정림동 265-8,생활방범,1,,360도 전방면,30,Jun.13,042-288-2682,36.3109204,127.3674528,2020.1.7
대전광역시 서구청,대전광역시 서구 도산로282번길 90(가장동),대전광역시 서구 가장동 31-1,생활방범,1,,360도 전방면,30,Nov.13,042-288-2682,36.3288615,127.388442,2020.1.7
대전광역시 서구청,대전광역시 서구 갈마로역11번길 5(갈마동),대전광역시 서구 갈마동 900,생활방범,1,,360도 전방면,30,Nov.13,042-288-2682,36.351622,127.373164,2020.1.7
대전광역시 서구청,대전광역시 서구 대덕대로111번길 53(갈마동),대전광역시 서구 갈마동 403-24,생활방범,1,,360도 전방면,30,Nov.13,042-288-2682,36.343111,127.3719648,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 1129,생활방범,1,,360도 전방면,30,Nov.13,042-288-2682,36.300953,127.329586,2020.1.7
대전광역시 서구청,대전광역시 서구 괴정로133번길 44(용문동),대전광역시 서구 용문동 268-15,생활방범,1,,360도 전방면,30,Nov.13,042-288-2682,36.3377498,127.3887962,2020.1.7
대전광역시 서구청,대전광역시 서구 동서대로1005번길 69(내동),대전광역시 서구 내동 37-32,생활방범,1,,360도 전방면,30,Nov.13,042-288-2682,36.3354418,127.376422,2020.1.7
대전광역시 서구청,대전광역시 서구 도마로 19(도마동),대전광역시 서구 도마동 30-14,생활방범,1,,360도 전방면,30,Nov.13,042-288-2682,36.3225639,127.3724529,2020.1.7
대전광역시 서구청,,대전광역시 서구 변동 57-1,생활방범,1,,360도 전방면,30,Nov.13,042-288-2682,36.323571,127.376498,2020.1.7
대전광역시 서구청,대전광역시 서구 월평새뜸로20번길(월평동),대전광역시 서구 월평동 1461,생활방범,1,,360도 전방면,30,Nov.13,042-288-2682,36.352886,127.353281,2020.1.7
대전광역시 서구청,대전광역시 서구 계룡로615번길 30(탄방동),대전광역시 서구 탄방동 85-22,생활방범,1,,360도 전방면,30,Nov.13,042-288-2682,36.340956,127.3924495,2020.1.7
대전광역시 서구청,대전광역시 서구 만년남로11번길 76(만년동),대전광역시 서구 만년동 66,생활방범,1,,360도 전방면,30,Nov.13,042-288-2682,36.366242,127.372319,2020.1.7
대전광역시 서구청,,대전광역시 서구 복수동 333,생활방범,2,,360도 전방면,30,Jun.13,042-288-2682,36.3028797,127.3753808,2020.1.7
대전광역시 서구청,,대전광역시 서구 도마동 359-12,생활방범,2,,360도 전방면,30,Jun.13,042-288-2682,36.318522,127.371253,2020.1.7
대전광역시 서구청,,대전광역시 서구 월평동 1-3,생활방범,4,,360도 전방면,30,Jun.13,042-288-2682,36.353839,127.361994,2020.1.7
대전광역시 서구청,,대전광역시 서구 복수동 270-43,생활방범,2,,360도 전방면,30,Jun.14,042-288-2682,36.307236,127.378414,2020.1.7
대전광역시 서구청,대전광역시 서구 변동중로 24(도마동),대전광역시 서구 도마동 16-39,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.3265276,127.3728154,2020.1.7
대전광역시 서구청,대전광역시 서구 정림동로20번길 1(정림동),대전광역시 서구 정림동 131-3,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.3046781,127.3677448,2020.1.7
대전광역시 서구청,대전광역시 서구 중반3길 79(변동),대전광역시 서구 변동 9-56,생활방범,1,,좌우양방향,30,Jun.14,042-288-2682,36.3255263,127.3838998,2020.1.7
대전광역시 서구청,대전광역시 서구 문예로 107(둔산동),대전광역시 서구 둔산동 1381,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.3563909,127.3891007,2020.1.7
대전광역시 서구청,대전광역시 서구 유등로 879(둔산동),대전광역시 서구 둔산동 907-1,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.3631747,127.3933667,2020.1.7
대전광역시 서구청,대전광역시 서구 대덕대로 270(둔산동),대전광역시 서구 둔산동 1375,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.3568947,127.3798164,2020.1.7
대전광역시 서구청,대전광역시 서구 문정로170번길 8(둔산동),대전광역시 서구 둔산동 1833,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.349341,127.396264,2020.1.7
대전광역시 서구청,대전광역시 서구 도산로321번길 18(가장동),대전광역시 서구 가장동 56-6,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.3355333,127.3869723,2020.1.7
대전광역시 서구청,대전광역시 서구 신갈마로 58-22(갈마동),대전광역시 서구 갈마동 264-24,생활방범,3,,360도 전방면,30,Jun.14,042-288-2682,36.3395979,127.3681066,2020.1.7
대전광역시 서구청,대전광역시 서구 도솔로 257(내동),대전광역시 서구 내동 19-24,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.3327577,127.378112,2020.1.7
대전광역시 서구청,대전광역시 서구 신갈마로230번길 41(갈마동),대전광역시 서구 갈마동 264-24,생활방범,2,,360도 전방면,30,Jun.14,042-288-2682,36.354204,127.3714469,2020.1.7
대전광역시 서구청,대전광역시 서구 괴정로11번길 72(갈마동),대전광역시 서구 갈마동 1327,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.3418969,127.375919,2020.1.7
대전광역시 서구청,대전광역시 서구 갈마로117번길 52(갈마동),대전광역시 서구 갈마동 405-17,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.344449,127.3706141,2020.1.7
대전광역시 서구청,대전광역시 서구 월평로13번길 28(월평동),대전광역시 서구 월평동 362,생활방범,3,,360도 전방면,30,Jun.14,042-288-2682,36.3565824,127.3582345,2020.1.7
대전광역시 서구청,대전광역시 서구 월평북로 41(월평동),대전광역시 서구 월평동 220,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.3631937,127.3724533,2020.1.7
대전광역시 서구청,대전광역시 서구 둔산대로117번길 106-27(만년동),대전광역시 서구 만년동 395,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.3707038,127.3819591,2020.1.7
대전광역시 서구청,대전광역시 서구 계백로 1095(가수원동),대전광역시 서구 가수원동 841,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.3044566,127.3458047,2020.1.7
대전광역시 서구청,대전광역시 서구 관저북로 94,대전광역시 서구 관저동 47-7,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.3107441,127.3380408,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 1662,생활방범,1,,360도 전방면,30,Jun.14,042-288-2682,36.306379,127.333129,2020.1.7
대전광역시 서구청,대전광역시 서구 조련길 67 (흑석동),대전광역시 서구,생활방범,3,,360도 전방면,30,Jun.14,042-288-2682,36.252355,127.3451299,2020.1.7
대전광역시 서구청,대전광역시 서구 갈마중로 16번길 18(갈마동),대전광역시 서구 갈마동 352-4,생활방범,3,,360도 전방면,30,Jan.15,042-288-2682,36.3468282,127.3709347,2020.1.7
대전광역시 서구청,대전광역시 서구 월평서로 6번길 66(월평동),대전광역시 서구 월평동 933,생활방범,3,,360도 전방면,30,Jan.15,042-288-2682,36.3546905,127.3624081,2020.1.7
대전광역시 서구청,,대전광역시 서구 괴곡동 157번지 인근,생활방범,3,,360도 전방면,30,Jan.15,042-288-2682,36.278628,127.365836,2020.1.7
대전광역시 서구청,,대전광역시 서구 장안동 299번지,생활방범,3,,360도 전방면,30,Jan.15,042-288-2682,36.220798,127.338307,2020.1.7
대전광역시 서구청,대전광역시 서구 가수원로65번길 18(가수원동),대전광역시 서구 가수원동 641-39,생활방범,3,,360도 전방면,30,Jan.15,042-288-2682,36.2995093,127.3505712,2020.1.7
대전광역시 서구청,대전광역시 서구 들말 6길 38(가장동),대전광역시 서구 가장동 33-14,생활방범,3,,360도 전방면,30,Jan.15,042-288-2682,36.3288367,127.3861905,2020.1.7
대전광역시 서구청,대전광역시 서구 중반 2길 57(변동),대전광역시 서구 변동 35-23,생활방범,3,,360도 전방면,30,Jan.15,042-288-2682,36.325224,127.3821155,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 450-1,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.331865,127.344801,2020.1.7
대전광역시 서구청,대전광역시 서구 동서대로 686(도안동),대전광역시 서구 도안동 707,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.33184301,127.3390337,2020.1.7
대전광역시 서구청,대전광역시 서구 도안동로 277(도안동),대전광역시 서구 도안동 837-1,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.32962767,127.3472791,2020.1.7
대전광역시 서구청,대전광역시 서구 도안북로 113(도안동),대전광역시 서구 도안동 897,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.330254,127.3413478,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 521-2,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3285277,127.3459766,2020.1.7
대전광역시 서구청,대전광역시 서구 도안북로 118번길 41(도안동),대전광역시 서구 도안동 928,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3281548,127.3417797,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 968(산17-1,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.32722002,127.3452724,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 996,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.326167,127.3456668,2020.1.7
대전광역시 서구청,대전광역시 서구 원도안로 259(도안동),대전광역시 서구 도안동 1052,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3258205,127.3474894,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 1144,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3250266,127.3454812,2020.1.7
대전광역시 서구청,대전광역시 서구 원도안로 200(도안동),대전광역시 서구 도안동 1363,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3216343,127.3446688,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 1338,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3210516,127.3424302,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 1526,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3208747,127.3476219,2020.1.7
대전광역시 서구청,대전광역시 서구 원도안로 200(도안동),대전광역시 서구 도안동 1363,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3216343,127.3446688,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 1279,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3201774,127.3432022,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 1534,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3190232,127.347655,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 1355,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3192075,127.3421365,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 1265,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.318864,127.3439483,2020.1.7
대전광역시 서구청,대전광역시 서구 원도안로 160(도안동),대전광역시 서구 도안동 1367 도안중정문,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.31797071,127.3457931,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동171-1,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.317207,127.346624,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 86-4,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3158782,127.3452548,2020.1.7
대전광역시 서구청,,대전광역시 서구 도안동 1401,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3148388,127.350475,2020.1.7
대전광역시 서구청,대전광역시 서구 도안중로 305번길 6(도안동),대전광역시 서구 도안동 1472,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3129173,127.350599,2020.1.7
대전광역시 서구청,대전광역시 서구 원도안로 80(도안동),대전광역시 서구 도안동 1563,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3112142,127.347478,2020.1.7
대전광역시 서구청,,대전광역시 서구 가수원동 689,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.311117,127.344827,2020.1.7
대전광역시 서구청,대전광역시 서구 용소로 43번길(가수원동),대전광역시 서구 가수원동 1091,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.31093002,127.3521251,2020.1.7
대전광역시 서구청,,대전광역시 서구 가수원동 1101,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3104278,127.3528204,2020.1.7
대전광역시 서구청,,대전광역시 서구 가수원동 838,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3101481,127.3470991,2020.1.7
대전광역시 서구청,,대전광역시 서구 가수원동 1149,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3093894,127.3526675,2020.1.7
대전광역시 서구청,,대전광역시 서구 가수원동 243-3,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.238622,127.317439,2020.1.7
대전광역시 서구청,대전광역시 서구 원도안로25번길 97(가수원동),대전광역시 서구 가수원동 845,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3090266,127.3473214,2020.1.7
대전광역시 서구청,,대전광역시 서구 가수원동 686-4,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.308497,127.342818,2020.1.7
대전광역시 서구청,대전광역시 서구 도안동로31번길 12-22(가수원동),대전광역시 서구 가수원동 927,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3086472,127.3513325,2020.1.7
대전광역시 서구청,,대전광역시 서구 가수원동 925,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.308005,127.349327,2020.1.7
대전광역시 서구청,대전광역시 서구 용소로 46번길(가수원동),대전광역시 서구 가수원동 1237,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.307873,127.3538723,2020.1.7
대전광역시 서구청,대전광역시 서구 봉우로 56번길(관저동),대전광역시 서구 관저동 1647,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3074559,127.3328772,2020.1.7
대전광역시 서구청,대전광역시 서구 관저북로 51번길 8-23(관저동),대전광역시 서구 관저동 1828,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.30738837,127.336554,2020.1.7
대전광역시 서구청,대전광역시 서구 용소로 40번길(가수원동),대전광역시 서구 가수원동 1358,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3067752,127.3530345,2020.1.7
대전광역시 서구청,대전광역시 서구 원도안로 26번길 11(가수원동),대전광역시 서구 가수원동 899,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3067509,127.3489225,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 1919,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.238622,127.317439,2020.1.7
대전광역시 서구청,,대전광역시 서구 가수원동 194-7,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3063613,127.3555606,2020.1.7
대전광역시 서구청,,대전광역시 서구 가수원동 1052,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3050185,127.3508753,2020.1.7
대전광역시 서구청,,대전광역시 서구 가수원동 417-2,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3046182,127.3475284,2020.1.7
대전광역시 서구청,대전광역시 서구 봉우로 30번길(관저동),대전광역시 서구 관저동 1737,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3041421,127.336534,2020.1.7
대전광역시 서구청,대전광역시 서구 계백로 1095(가수원동),대전광역시 서구 가수원동 841,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.3044566,127.3458047,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 1735,생활방범,1,,360도 전방면,30,Aug.15,042-288-2682,36.303655,127.345097,2020.1.7
대전광역시 서구청,,대전광역시 서구 관저동 1760,생활방범,1,,좌우양방향,30,Aug.15,042-288-2682,36.3021669,127.3365246,2020.1.7
대전광역시 서구청,대전광역시 서구 봉우로 8번길(관저동),대전광역시 서구 관저동 1748,생활방범,1,,좌우양방향,30,Aug.15,042-288-2682,36.3021047,127.3333111,2020.1.7
대전광역시 서구청,대전광역시 서구 청사로 70(월평동),대전광역시 서구 월평동 301,생활방범,3,,360도 전방면,30,Jun.15,042-288-2682,36.3588693,127.3713615,2020.1.7
대전광역시 서구청,대전광역시 서구 남선로 66(탄방동),대전광역시 서구 탄방동 1084,생활방범,3,,좌우양방향,30,Jun.15,042-288-2682,36.3461571,127.3977644,2020.1.7
대전광역시 서구청,대전광역시 서구 문정로 112안길 32(탄방동),대전광역시 서구 탄방동 909,생활방범,2,,좌우양방향,30,Jun.15,042-288-2682,36.3456664,127.3933975,2020.1.7
대전광역시 서구청,대전광역시 서구 도솔길 357번길 17(괴정동),대전광역시 서구 괴정동 60-8,생활방범,3,,좌우양방향,30,Jun.15,042-288-2682,36.3395336,127.3853268,2020.1.7
대전광역시 서구청,대전광역시 서구 신갈마로 209번길 16(갈마동),대전광역시 서구 갈마동 293-21,생활방범,3,,좌우양방향,30,Jun.15,042-288-2682,36.3523603,127.3675634,2020.1.7
대전광역시 서구청,대전광역시 서구 신갈마로211번안길 51(갈마동),대전광역시 서구 갈마동 328-1,생활방범,2,,좌우양방향,30,Jun.15,042-288-2682,36.3508469,127.3641385,2020.1.7
대전광역시 서구청,대전광역시 서구 갈마역로 55(갈마동),대전광역시 서구 갈마동 820,생활방범,3,,좌우양방향,30,Jun.15,042-288-2682,36.3555081,127.3740078,2020.1.7
대전광역시 서구청,대전광역시 서구 계룡로686번길 45(용문동),대전광역시 서구 용문동 252-13,생활방범,3,,좌우양방향,30,Jun.15,042-288-2682,36.3340165,127.394777,2020.1.7
대전광역시 서구청,대전광역시 서구 탄방로 142(용문동),대전광역시 서구 용문동 235-8,생활방범,2,,360도 전방면,30,Jun.15,042-288-2682,36.3368715,127.3989922,2020.1.7
대전광역시 서구청,대전광역시 서구 변동서로 28번길 106(변동),대전광역시 서구 변동 254-244,생활방범,3,,360도 전방면,30,Jun.15,042-288-2682,36.3318825,127.3662486,2020.1.7
대전광역시 서구청,대전광역시 서구 동서대로1064번길 38(변동),대전광역시 서구 동변동 19-48,생활방범,3,,360도 전방면,30,Jun.15,042-288-2682,36.3283229,127.377873,2020.1.7
대전광역시 서구청,대전광역시 서구 동서대로1079번길 14(내동),대전광역시 서구 내동 8-40,생활방범,3,,360도 전방면,30,Jun.15,042-288-2682,36.3295675,127.3812795,2020.1.7
대전광역시 서구청,대전광역시 서구 도마6길 117(도마동),대전광역시 서구 도마동 93-46,생활방범,3,,360도 전방면,30,Jun.15,042-288-2682,36.3183901,127.382291,2020.1.7
대전광역시 서구청,대전광역시 서구 용화5길 35(도마동),대전광역시 서구 도마동 24-27,생활방범,3,,360도 전방면,30,Jun.15,042-288-2682,36.3206265,127.3756046,2020.1.7
대전광역시 서구청,대전광역시 서구 도학2길 36(도마동),대전광역시 서구 도마동 47-23,생활방범,3,,360도 전방면,30,Jun.15,042-288-2682,36.3205472,127.3730303,2020.1.7
대전광역시 서구청,대전광역시 서구 배재로 81-48(도마동),대전광역시 서구 도마동 335-23,생활방범,2,,360도 전방면,30,Jun.15,042-288-2682,36.3159893,127.3705823,2020.1.7
대전광역시 서구청,대전광역시 서구 복수남로 19(복수동),대전광역시 서구 복수동 840,생활방범,3,,360도 전방면,30,Jun.15,042-288-2682,36.2976586,127.3789808,2020.1.7
대전광역시 서구청,대전광역시 서구 구봉로 13(관저동),대전광역시 서구 관저동 1140,생활방범,3,,360도 전방면,30,Jun.15,042-288-2682,36.2981946,127.3253842,2020.1.7
대전광역시 서구청,,대전광역시 서구 가수원동 609,생활방범,2,,360도 전방면,30,Jun.15,042-288-2682,36.295761,127.352057,2020.1.7
대전광역시 서구청,대전광역시 서구 정림로 77번길 33(정림동),대전광역시 서구 정림동 581,생활방범,2,,360도 전방면,30,Jun.15,042-288-2682,36.3066013,127.3628583,2020.1.7
대전광역시 서구청,대전광역시 서구 정림서로 181(정림동),대전광역시 서구 정림동 402-1,생활방범,2,,360도 전방면,30,Jun.15,042-288-2682,36.3032833,127.363044,2020.1.7
대전광역시 서구청,대전광역시 서구 벌곡로 1324(가수원동),대전광역시 서구 곡로 1324(가수원동),생활방범,1,,360도 전방면,30,Sep.15,042-288-2682,36.2994981,127.3561572,2020.1.7
대전광역시 서구청,대전광역시 서구 도산로 308번길 40(가장동),대전광역시 서구 가장동 23-9,생활방범,3,,360도 전방면,30,Sep.15,042-288-2682,36.3315739,127.3892143,2020.1.7
대전광역시 서구청,대전광역시 서구 들말4길 35(가장동),대전광역시 서구 가장동 36-30,생활방범,3,,360도 전방면,30,Sep.15,042-288-2682,36.329017,127.384799,2020.1.7
대전광역시 서구청,대전광역시 서구 계룡로367번길 49(갈마동),대전광역시 서구 갈마동 262-11,생활방범,3,,360도 전방면,30,Sep.15,042-288-2682,36.3548867,127.369827,2020.1.7
